Feature,RF_Importance,XGB_Importance,CAT_Importance,LGBM_Importance,Avg_Importance
year_month_dayofweek,0.05528920721486361,0.073275656,19.208221671186763,127,36.58419663347742
agent_join_month_dayofweek,0.06259917947840027,0.13000233,26.18807532822966,109,33.8451692106055
number_of_policy_holders,0.07542451617754374,0.051632885,3.5584670016394893,64,16.92138110067672
unique_proposals_trend_7_days_15_days,0.07624950324502891,0.27065948,10.312257944198265,54,16.16479173099048
unique_quotations_trend_7_days_15_days,0.05200943233041507,0.06835965,1.6984478237165506,54,13.954704226679612
first_policy_sold_month_weekofyear,0.026822720423646817,0.0082127955,2.4324257303996792,53,13.866865311576102
unique_customers_last_21_days,0.03206922893466758,0.006258138,1.417238386251609,34,8.863891438294017
number_of_cash_payment_policies,0.04504001409393894,0.015358317,0.9487436137400865,21,5.502285486136527
unique_customers_trend_7_days_15_days,0.021933987470361575,0.0061828834,0.515904777490877,20,5.1360054120904275
agent_join_month_weekofyear,0.03234033873938889,0.015570682,2.226912590186338,13,3.8187059026169714
year_month_month,0.013158693833672915,0.0091520455,2.3975002943280295,12,3.60495275840879
unique_customers,0.011044151645757705,0.023307968,0.29817266414017796,12,3.083131195929242
unique_proposals_trend_15_days_21_days,0.024427024755937617,0.0034020168,2.2566362382002665,7,2.321116319945079
unique_proposal,0.012491797313115546,0.004795973,0.2660715836707381,8,2.0708398385432574
hist_nill_rate_calc,0.01033582184017387,0.0063939434,6.31191134599707,1,1.832160277821216
ANBP_value,0.019303472153915632,0.0049776505,0.6077262564555901,6,1.6580018447710656
unique_customers_lag_2,0.006946016923742976,0.0060144486,0.5591704019770503,6,1.6430327168728425
ANBP_value_roll_mean_6m,0.003969943291266443,0.0030204237,0.20160140591924705,6,1.5521479432269554
unique_quotations_trend_15_days_21_days,0.013116384756175357,0.0046207467,1.1838932185548157,5,1.5504075875050993
unique_customers_roll_std_12m,0.004859087424904837,0.0030120553,0.31263436952772894,3,0.8301263780627368
unique_customers_diff_roll_mean_3m,0.005086423370363691,0.0015074272,0.28728550324677093,3,0.8234698384528226
ANBP_value_roll_std_6m,0.005349834659441901,0.0055305576,0.2664072934486812,3,0.8193219214258292
unique_quotations_roll_mean_3m,0.00416667056209828,0.0025625988,0.21811576545600547,3,0.8062112587022693
unique_customers_roll_sum_12m,0.003935768090108149,0.009941637,0.17244889755606704,3,0.7965815755577186
inter_age_x_hist_avg_policies,0.003813383730112239,0.0037977004,0.11055796568932867,3,0.7795422624538121
unique_quotations_roll_median_6m,0.006756093675144154,0.00524987,0.22005903997592566,2,0.5580162509151976
unique_customers_diff_lag1,0.007443648063176495,0.0021406992,0.18002365224648126,2,0.5474019998742379
unique_customers_roll_sum_6m,0.0037559230995331924,0.0035331885,0.1687852954692857,2,0.5440186017638227
hist_avg_policies_calc,0.0039750035448771984,0.004873734,0.1310697108303434,2,0.5349796120856908
net_income_lag_2,0.0048889972339327264,0.00517785,0.0881566877156401,2,0.5245558837133188
unique_quotations_roll_std_3m,0.00480385848536275,0.003986507,0.3501351239532083,1,0.339731372406775
unique_quotations,0.012798996941044801,0.005737366,0.31462549733193446,1,0.33329046510694227
unique_quotations_lag_1,0.01013802656758472,0.0042927377,0.3173895183834947,1,0.3329550706609185
new_policy_count_diff_lag1,0.0042933668321954695,0.0027464223,0.29407915436393073,1,0.32527973587638864
new_policy_count_lag_1,0.006116875365999268,0.008435114,0.2043841940376281,1,0.3047340459226168
ANBP_value_lag_2,0.004723917070570603,0.0047527426,0.18174209421276147,1,0.29780468846889435
unique_customers_roll_mean_3m,0.004345078182113137,0.0022850393,0.15343795947879152,1,0.2900170192365256
ANBP_value_roll_sum_6m,0.004016120003092128,0.0038598217,0.08003005842239291,1,0.27197650003312385
unique_customers_trend_15_days_21_days,0.00606386524826877,0.0030122711,0.06808998238821935,1,0.26929152969220205
new_policy_count_roll_mean_12m,0.0037580004806475257,0.00485876,0.031914725066787906,1,0.26013287142765584
unique_proposals_last_21_days,0.01655464238898384,0.0034452118,0.7291007594724844,0,0.18727515341485523
unique_customers_roll_median_6m,0.012667008973410524,0.0023478025,0.5280793440561665,0,0.13577353888501553
months_with_company,0.0050265065354180415,0.00201919,0.4768051287617847,0,0.1209627063234619
new_policy_count_lag_2,0.004766661123572889,0.0035909824,0.44734051421941634,0,0.11392453943758017
agent_age,0.009199386726997183,0.0028162585,0.42837846811953395,0,0.11009852832763492
months_since_first_sale,0.005868595601365637,0.0029623257,0.4284481492506919,0,0.10931976763792124
months_to_first_sale,0.012040514758737459,0.0039591184,0.3801279844354099,0,0.09903190439568514
net_income,0.00792798093338336,0.0033628615,0.3826186668369835,0,0.09847737730807607
ANBP_value_lag_3,0.010487531107631112,0.004525452,0.3688598484173463,0,0.095968207861476
unique_customers_lag_1,0.006590806731699992,0.0042879647,0.3609153390264016,0,0.0929485276056253
new_policy_count_roll_std_12m,0.00401068902047386,0.0030785939,0.32126011124218257,0,0.08208734853378599
net_income_lag_3,0.0038898586781902426,0.0030821823,0.32031063024775963,0,0.08182066779607935
net_income_roll_median_12m,0.0035097628125761427,0.0028094023,0.3205727838260552,0,0.08172298723466906
unique_customers_roll_std_3m,0.0044476255805763485,0.0026483564,0.3140317821592965,0,0.08028194102762519
net_income_roll_std_6m,0.003648600829808068,0.0025333404,0.3106658799060407,0,0.07921195527420452
ANBP_value_roll_std_12m,0.0042349068966699216,0.0021823577,0.2868801540358439,0,0.07332435466105783
net_income_roll_median_3m,0.004445556566187721,0.0027658946,0.2822880212320239,0,0.0723748681082152
unique_quotations_roll_mean_6m,0.0035207472176381543,0.00268254,0.28122456036921434,0,0.07185696192173009
net_income_roll_std_3m,0.004083115943832531,0.0034938634,0.27839058047035947,0,0.07149188995123766
ANBP_value_roll_sum_3m,0.0037702280833558626,0.0038631002,0.2739506957838559,0,0.07039600601562883
unique_customers_lag_3,0.004468232647327835,0.004410242,0.27036419657950633,0,0.06981066785575166
net_income_roll_mean_6m,0.0034923096096553296,0.002208381,0.2676739263069114,0,0.0683436542191237
new_policy_count_roll_std_6m,0.0037893501269991472,0.0031162,0.24608240425403552,0,0.06324698859014831
unique_quotations_diff_roll_mean_3m,0.005496754564892107,0.0034423675,0.23951848616135274,0,0.06211440206626365
ANBP_value_lag_1,0.00421701991044626,0.0028882136,0.23839928120104384,0,0.06137612868044167
new_policy_count_roll_mean_6m,0.004063844494852904,0.0021877866,0.23727952595929064,0,0.06088278926949477
new_policy_count_roll_median_6m,0.0038321232691104997,0.004325985,0.23504916114611438,0,0.06080181734810265
new_policy_count_roll_std_3m,0.005028605451430886,0.0038334494,0.22963513934138413,0,0.059624298559619975
unique_quotations_roll_sum_12m,0.004507752148586189,0.003131705,0.22854880992380872,0,0.05904706679395924
ANBP_value_roll_median_6m,0.0036872854333506564,0.0017962841,0.2152035622300769,0,0.05517178294296256
unique_customers_roll_mean_12m,0.003892112445499306,0.0031744225,0.2128562045486903,0,0.054980684883955716
net_income_lag_6,0.003740003790251913,0.0035805237,0.20305995948206415,0,0.05259512173178365
net_income_diff_roll_mean_3m,0.005104910211333566,0.0042854818,0.19531982273013973,0,0.051177553674972245
net_income_diff_lag1,0.005348034312435402,0.0034146847,0.18898374212260674,0,0.049436615277203354
unique_quotations_diff_lag1,0.006504136268342986,0.0038871802,0.18303611735978767,0,0.048356858466773206
net_income_roll_sum_3m,0.0034766530862233806,0.0037937236,0.1822402448065442,0,0.0473776553852954
net_income_roll_std_12m,0.0035668329330032123,0.0042003174,0.17860213096899802,0,0.04659232033331063
unique_quotations_mean_profile,0.004477320726104953,0.0021845065,0.17852399093991558,0,0.04629645454293708
ANBP_value_diff_lag1,0.004333247057999721,0.0045464844,0.1573159270176793,0,0.041548914629992356
ANBP_value_roll_std_3m,0.00432743600216617,0.0023558482,0.1254753627488321,0,0.033039661739301354
new_policy_count_diff_roll_mean_3m,0.0051710176846765064,0.007790813,0.11679640333112398,0,0.032439558559582
net_income_roll_sum_6m,0.0037954669412905155,0.003712146,0.11888178049021814,0,0.03159734837720343
new_policy_count_roll_mean_3m,0.003641679470783182,0.0026831646,0.11849013766646448,0,0.03120374542227545
unique_quotations_roll_mean_12m,0.0035603044410989436,0.003393876,0.1140963952221092,0,0.030262643890966032
net_income_roll_median_6m,0.003979901596200003,0.0033371497,0.11233010748553608,0,0.029911789705716042
ANBP_value_roll_median_3m,0.0038383765102211814,0.0029299508,0.11218451241137117,0,0.02973820993826258
ANBP_value_diff_roll_mean_3m,0.004325435012769188,0.0021861382,0.1080781276544169,0,0.028647425212516148
unique_quotations_roll_sum_6m,0.00401865561514682,0.0041181524,0.09594055254995465,0,0.026019340148379966
ANBP_value_roll_mean_3m,0.0034529000349324693,0.0038851257,0.0884480856782348,0,0.02394652786363246
ANBP_value_roll_median_12m,0.003985082153179377,0.005427385,0.07880826750310486,0,0.02205518371775011
net_income_roll_mean_12m,0.0032532997241035925,0.006433115,0.07849625107631869,0,0.022045666418882573
unique_quotations_roll_std_6m,0.0037759331042646416,0.0015550408,0.07422140727768677,0,0.019888095302475935
net_income_lag_1,0.004376880178231451,0.003248487,0.07189344624083048,0,0.019879703329941014
unique_quotations_roll_std_12m,0.0034099170409033455,0.0032888139,0.06995131830983917,0,0.019162512304354354
unique_customers_roll_std_6m,0.003597689002236035,0.0037711242,0.05389488690894958,0,0.015315925021501003
net_income_roll_mean_3m,0.0034340864047689643,0.0016907613,0.04596181886227081,0,0.0127716666424094
ANBP_value_roll_sum_12m,0.0033476065068918774,0.0016642107,0.03539127639366225,0,0.01010077339838338
net_income_roll_sum_12m,0.003671241399331718,0.0032776613,0.031967062156561456,0,0.009728991208684264
ANBP_value_roll_mean_12m,0.0036594629258635217,0.0038941593,0.0,0,0.001888405565842305
