number,value,datetime_start,datetime_complete,duration,params_cat_class_weight_0_cb,params_cat_depth,params_cat_iterations,params_cat_l2_leaf_reg,params_cat_learning_rate,params_lgbm_colsample_bytree,params_lgbm_learning_rate,params_lgbm_max_depth,params_lgbm_n_estimators,params_lgbm_num_leaves,params_lgbm_reg_alpha,params_lgbm_reg_lambda,params_lgbm_scale_pos_weight,params_rf_max_depth,params_rf_min_samples_leaf,params_rf_n_estimators,params_smote_k_neighbors,params_w_cat,params_w_lgbm,params_w_rf,params_w_xgb,params_xgb_learning_rate,params_xgb_max_depth,params_xgb_n_estimators,params_xgb_scale_pos_weight,state
116,0.5156413472986109,2025-05-07 23:26:22.831876,2025-05-07 23:26:42.303914,0 days 00:00:19.472038,5.757202138819251,7,125,2.613360488077596,0.11493650744229808,0.5553231142075914,0.027852561025605075,10,75,25,0.1326939075574269,0.0009913641285487628,5.070658165232394,14,10,225,5,1.1242859632949815,0.5984443427310087,1.8040898812314128,1.831561445315702,0.019150809371325773,10,125,8.688508839767145,COMPLETE
117,0.5169624975616748,2025-05-07 23:26:42.304068,2025-05-07 23:26:53.089533,0 days 00:00:10.785465,4.7781111238472604,9,75,3.026570024131141,0.10587390183783517,0.52363479621858,0.035431218814955374,6,75,13,0.00392837595069536,0.9213324607858239,5.8993212843296,8,11,250,5,1.2666772237288253,0.7236090577533745,0.8932083313127637,1.7080163066766876,0.016348452480570045,6,150,1.3988609861506272,COMPLETE
118,0.5192213438789176,2025-05-07 23:26:53.089696,2025-05-07 23:27:09.851182,0 days 00:00:16.761486,6.097959294143932,8,100,2.3063954860153926,0.09613113039944687,0.544190954374167,0.03281648221311567,7,50,29,0.01999110188457835,7.895382285989088,0.9268618417195955,13,9,225,5,0.8408716165612381,0.8485349457002335,1.9129257298446798,1.9604833703154763,0.008628359362224267,9,125,1.6364063994916973,COMPLETE
119,0.5170450893868248,2025-05-07 23:27:09.851334,2025-05-07 23:27:23.540970,0 days 00:00:13.689636,6.050936982380737,8,100,2.2903417426337707,0.0961317045235794,0.5845965039784806,0.03343418389651604,7,50,30,0.02088840817869323,8.768554868018665,0.9254058873038544,13,9,225,4,0.9294905459128501,0.653917263788077,1.0689894541059448,1.962486444057515,0.020691699422164245,9,100,0.8943021959161096,COMPLETE
120,0.514087076501834,2025-05-07 23:27:23.541139,2025-05-07 23:27:39.477807,0 days 00:00:15.936668,6.209170712099153,9,100,2.692480960360113,0.08442467860007487,0.5439210640929216,0.03920247562386383,7,175,60,0.024530927680971107,0.3917150056872385,0.5751306562586253,11,8,200,4,0.8522273364102951,0.867890499256864,1.7537256160765962,1.9176812906872367,0.11780758959701904,9,125,1.7286610943560603,COMPLETE
121,0.5198518653730418,2025-05-07 23:27:39.477969,2025-05-07 23:27:59.691553,0 days 00:00:20.213584,6.4964812222637,8,75,1.9480145974805128,0.13564117446283488,0.6038514649230526,0.03236838485911392,7,50,51,0.009558051001123388,5.414087456063326,0.9211259193150001,13,9,225,5,0.9891978552869087,0.5534914627027469,1.9109398313580885,1.8861874573154813,0.008581942307533124,10,125,1.228848295642724,COMPLETE
122,0.5176349788241629,2025-05-07 23:27:59.691710,2025-05-07 23:28:18.740572,0 days 00:00:19.048862,5.473562172246332,8,75,1.8815257344814678,0.13979543896714508,0.5732422962414367,0.04365983603353509,7,50,53,0.014480849380410717,5.921116955625181,1.449829539062276,13,9,225,5,0.9838279551406953,0.7810593130647216,1.9432789906986085,1.9863809828944627,0.010684621481347412,10,125,0.5002312062961415,COMPLETE
123,0.5202028838703207,2025-05-07 23:28:18.740730,2025-05-07 23:28:35.763896,0 days 00:00:17.023166,5.945771236546294,8,75,2.079460752287716,0.13300453317154487,0.6039710658418278,0.02937763780006556,7,50,51,0.034926189617602084,5.304459847915369,0.8995520145547975,13,10,225,5,1.0833813557582381,0.5459077686698763,1.1302936191742226,1.8031014505588991,0.008435742101316012,10,100,1.0922549733439633,COMPLETE
124,0.5170475647734695,2025-05-07 23:28:35.764056,2025-05-07 23:28:52.550012,0 days 00:00:16.785956,5.996152087015053,8,75,2.223705885946685,0.13179613252422598,0.6126168492066393,0.029698931551250703,7,50,45,0.030681203173040808,9.843133073130561,0.906565384354513,12,10,225,5,1.063611069364772,0.5744986727730298,1.1239556106428832,1.7968981961801649,0.01206750447454794,10,100,1.233146495105145,COMPLETE
125,0.5150922850521564,2025-05-07 23:28:52.550170,2025-05-07 23:29:05.987932,0 days 00:00:13.437762,6.465725672036986,8,75,1.9153959882042497,0.11092478158888641,0.601671726995261,0.02413945191289841,7,50,41,0.010678012232233957,4.717711592243594,1.716455973375511,13,9,225,5,1.0191686808858516,0.5473237088070931,0.9552902295085857,1.8842349169516093,0.007232288526400333,10,75,0.7467377001455525,COMPLETE
126,0.5209524022711658,2025-05-07 23:29:05.988083,2025-05-07 23:29:19.386653,0 days 00:00:13.398570,6.305261044992539,8,75,2.095365482529546,0.10188358889067073,0.6430975223514837,0.03202369298643289,7,50,49,0.035886371368299266,0.002247530322487589,1.097515525676593,12,10,200,5,1.1076230944994343,0.43818522744708777,1.043422038930344,1.9278393940138794,0.009051421800242626,9,100,1.9533424950000562,COMPLETE
127,0.0,2025-05-07 23:29:19.386902,2025-05-07 23:29:31.085032,0 days 00:00:11.698130,5.818118580857866,7,75,2.1320555672149775,0.12723326790110506,0.5884403090454613,0.026893781275940862,7,50,50,0.06412236483702266,0.0033750023518680406,1.2319164004882057,11,8,200,6,1.1858998804265457,0.41450263567158857,1.1083409314581887,1.919845957811627,0.010199787743536063,9,100,5.377051674111643,COMPLETE
128,0.0,2025-05-07 23:29:31.085191,2025-05-07 23:29:39.670638,0 days 00:00:08.585447,6.27198121897441,8,75,2.441723024464233,0.1484055847193329,0.5495427117457076,0.020240199773387854,7,50,66,0.01851642609167572,0.0022993677937677465,0.723931027941583,12,9,200,5,1.0937557518956973,0.38016314884168945,1.0080059000828672,1.8158451065306311,0.03019947642675196,6,100,1.6362267273446753,COMPLETE
129,0.0,2025-05-07 23:29:39.670800,2025-05-07 23:29:53.499830,0 days 00:00:13.829030,5.599538818643545,9,75,1.7154963167920536,0.10421598697617722,0.5638418626729196,0.03652031952760686,8,50,48,0.05148203498976132,0.0013805572111134795,1.0562015444537476,11,10,175,4,1.22163083290527,0.2961901047392371,0.9386278104678886,1.9513569357724747,0.049542575915643934,9,100,1.8952109250256166,COMPLETE
130,0.0,2025-05-07 23:29:53.499991,2025-05-07 23:30:01.548170,0 days 00:00:08.048179,6.45334908069846,6,75,2.044889895336351,0.11819925974437373,0.6258995713331504,0.03224313488292431,7,75,22,0.03798861199801158,0.0007768200305735335,0.8377074205117276,12,7,125,5,1.3693743383629664,0.47404161598633177,1.2160142679451549,1.7673006067910384,0.1366708696103259,9,75,0.9700562353921871,COMPLETE
131,0.519134121782494,2025-05-07 23:30:01.548329,2025-05-07 23:30:22.519022,0 days 00:00:20.970693,6.1189470899161815,8,100,2.563216868869782,0.0910983606818426,0.6475946986159723,0.024521641419654114,7,50,34,0.07899080643729786,0.009979640243927208,1.3557906195653517,13,10,225,5,1.0304918138356218,0.6195461369134502,1.033003556574286,1.997639001702563,0.008117076721254262,10,125,2.123906874491154,COMPLETE
132,0.5198293073939706,2025-05-07 23:30:22.519184,2025-05-07 23:30:40.180542,0 days 00:00:17.661358,6.721680294689299,8,100,2.9131759474656485,0.1374237281711357,0.6423380287243378,0.028926474427172364,7,50,34,0.04830603519476356,0.009139083796952318,0.5057074036568242,13,10,225,5,1.037289881437444,0.5133725490643052,1.0825371893812323,1.9976648054236799,0.008491861151518105,10,100,2.0889294914372853,COMPLETE
133,0.5212869666589188,2025-05-07 23:30:40.180700,2025-05-07 23:30:57.611357,0 days 00:00:17.430657,6.709923976125254,8,100,2.7704157131937026,0.1256902471045493,0.6070831618767853,0.030485213006567948,7,50,17,0.024941500517913492,0.007163533559871776,0.5322078309691658,12,10,225,5,1.3101335594467347,0.4965189162540071,1.055854614024349,1.879705134647771,0.008989564017419849,10,100,1.3299969404669354,COMPLETE
134,0.5192843601721825,2025-05-07 23:30:57.611520,2025-05-07 23:31:14.864834,0 days 00:00:17.253314,6.684614142590571,8,100,2.783791148892558,0.13571163882792178,0.5994743368301123,0.02830561571958065,7,50,17,0.023296637463024808,0.016594015335403566,0.6586410055603751,12,10,225,5,1.2963856241267164,0.31976967635131404,1.1528031915068349,1.896861336391491,0.006833594025897193,10,100,1.2694290379580282,COMPLETE
135,0.5197770994673795,2025-05-07 23:31:14.864991,2025-05-07 23:31:32.204414,0 days 00:00:17.339423,6.791164106649308,8,100,2.841711606686239,0.1388606105283758,0.5992422319690003,0.028588606000357623,7,50,15,0.043712901255767225,0.014302541076600395,0.5447169718109454,12,10,200,5,1.2872811812542142,0.5142134858584293,1.1445680845202932,1.9070173858893922,0.006450698175854936,10,100,1.3163458962840924,COMPLETE
136,0.521958311899635,2025-05-07 23:31:32.204574,2025-05-07 23:31:49.288425,0 days 00:00:17.083851,7.077107551376907,8,75,3.694156311539517,0.13786626488641765,0.607977386224541,0.02996977501948649,7,50,14,0.045606269691789714,0.012312777964722466,0.5390165675556036,12,10,200,5,1.4364297244622657,0.43777473922464955,1.0411203010388574,1.8648480825495568,0.0052579013994976,10,100,1.3678385389489356,COMPLETE
137,0.5233208170785764,2025-05-07 23:31:49.288593,2025-05-07 23:32:12.638621,0 days 00:00:23.350028,6.969154222504761,8,75,3.706392269177414,0.13450234163412206,0.6094853993733489,0.030009688619652985,7,50,12,0.04220490372996377,0.012167896488996804,0.5057724956184105,12,10,200,5,1.4231457611755607,0.5128741992080665,1.0409069949511807,1.8669398984954073,0.0050650142522625,10,100,1.3343741539129594,COMPLETE
138,0.5216830005212006,2025-05-07 23:32:12.638784,2025-05-07 23:32:31.622472,0 days 00:00:18.983688,7.09857783515721,8,75,3.018249357673101,0.14008169204456897,0.606438364847009,0.02616589305919318,7,50,10,0.04737432829482154,0.01314809856202419,0.5099888775662111,12,10,200,5,1.4272041646559896,0.5034895076964219,0.8591485713363741,1.8631785681195108,0.00500835417710465,10,100,1.3723768732245167,COMPLETE
139,0.5234400407361369,2025-05-07 23:32:31.622622,2025-05-07 23:32:49.751417,0 days 00:00:18.128795,7.058044873081636,8,75,4.250958098582404,0.14267542166285588,0.6097490876536327,0.026115930887509388,7,50,11,0.05509014499756863,0.0400101861192347,1.159235340742636,11,10,200,5,1.3460635222819382,0.44075002076548936,0.8243906102282318,1.8482448869381285,0.005200769738334938,10,100,1.119085748319406,COMPLETE
140,0.5154327088632514,2025-05-07 23:32:49.751577,2025-05-07 23:33:12.724517,0 days 00:00:22.972940,6.996178407302967,8,75,4.650220189543372,0.14977639373668966,0.6186300838832113,0.021656074586108864,7,50,10,0.03247654025521917,0.03701698049602537,1.031890799183705,11,10,200,5,1.4324938053385934,0.4315189600858043,0.8292804909669989,1.8528834781110115,0.005063365135267293,10,75,1.0878091692561105,COMPLETE
141,0.5209684931301077,2025-05-07 23:33:12.724773,2025-05-07 23:33:31.454377,0 days 00:00:18.729604,7.108116889126991,8,75,4.311830912999451,0.13681900262117624,0.5772628149891121,0.025775339149928526,7,50,13,0.049594830084807855,0.007438059838444747,0.5256253787261156,11,10,200,5,1.3882943385865418,0.4912684835039686,0.9162623058729428,1.7587700933451036,0.005428137061602823,10,100,1.437234819823348,COMPLETE
142,0.520802221060022,2025-05-07 23:33:31.454531,2025-05-07 23:33:50.402771,0 days 00:00:18.948240,7.381891065087825,8,75,4.232970745937908,0.12787349717546825,0.6095413167073458,0.025716726330412575,7,50,12,0.05940154864612952,0.017179392334458508,1.161951645116826,11,9,200,5,1.399373145132749,0.4506721630470073,0.7898236242646972,1.7508623122942706,0.005342044297876816,10,100,1.4523337507764629,COMPLETE
143,0.519781583505615,2025-05-07 23:33:50.402926,2025-05-07 23:34:12.968140,0 days 00:00:22.565214,7.16126089317632,8,75,4.292478967699397,0.1266788371053569,0.5707505080463925,0.01924749528721202,7,50,12,0.059304981756235504,0.0065770859876312805,1.137765712586673,11,10,175,5,1.3897333545346808,0.45615158503818476,0.7647863393056369,1.7536259396544982,0.00546193618436251,10,100,1.4302017770318591,COMPLETE
144,0.5186451421859669,2025-05-07 23:34:12.968290,2025-05-07 23:34:32.294711,0 days 00:00:19.326421,7.332135757839588,8,75,3.995005854351885,0.1150035532719975,0.5815536875537769,0.025476551317495516,8,50,10,0.2532337653570876,0.04955870018967609,0.7950333393895832,11,9,200,5,1.4817754077488194,0.37155373059763674,0.5792829055727515,1.655452876007721,0.005246495404155324,10,100,0.6804098550604558,COMPLETE
145,0.5204366329928821,2025-05-07 23:34:32.294867,2025-05-07 23:34:48.720000,0 days 00:00:16.425133,7.442503714892295,8,75,4.54815720973615,0.14932470809479156,0.6170786155906649,0.026573517117665594,7,50,14,0.10074310954903831,0.01389692407160696,1.2695204672600224,10,10,200,5,1.343900033461241,0.4926594131811885,0.9088648517599044,1.7205505746281786,0.005617204567752268,10,100,1.5195455611793018,COMPLETE
146,0.5116842718213414,2025-05-07 23:34:48.720152,2025-05-07 23:35:04.858260,0 days 00:00:16.138108,7.527064803144765,8,75,5.079254496838472,0.14342202114251618,0.6073550958355002,0.02597317870550501,7,50,15,0.11923347993359952,0.012168451517650909,1.5789001817080033,10,10,200,4,1.4515884840518847,0.48778240915009174,0.9313482542302458,1.7298829664198618,0.005883604566937301,10,100,1.0640308988062446,COMPLETE
147,0.5236162206558467,2025-05-07 23:35:04.858412,2025-05-07 23:35:21.502218,0 days 00:00:16.643806,7.370608144607227,8,75,3.8754298478003864,0.12366676921535437,0.6203705888757721,0.02288117344582365,7,50,19,0.08469723735151624,0.02699521962546304,1.273030388904943,11,10,175,5,1.3258049191612054,0.4145080224563324,0.834921386016207,1.6906878095581757,0.005604453607704177,10,100,1.4670142911933663,COMPLETE
148,0.5188455213640163,2025-05-07 23:35:21.502376,2025-05-07 23:35:34.423717,0 days 00:00:12.921341,7.227774317704786,8,75,4.614724295401186,0.1267236091689177,0.620658810242584,0.021877306257008323,8,50,19,0.10578750332034437,0.018925040883385907,1.9685449697259096,10,10,175,4,1.3982106372202336,0.20801344118817544,0.8352002955392608,1.683995945396389,0.00564597529149143,10,75,1.464972859636249,COMPLETE
149,0.517600072794388,2025-05-07 23:35:34.423879,2025-05-07 23:35:48.877670,0 days 00:00:14.453791,7.33498771087428,8,50,3.777568862481707,0.14909701472609171,0.5931617162477933,0.009080059682872899,7,50,13,0.19774502970143315,0.026588235975549285,1.2465149636708706,11,10,200,6,1.3623103627649156,0.2851248460445319,0.7738099393618638,1.6220487601366804,0.006173458492127679,10,100,7.107175194386274,COMPLETE
150,0.5116028462664123,2025-05-07 23:35:48.877826,2025-05-07 23:36:04.995674,0 days 00:00:16.117848,7.465902860217582,7,75,4.155615998633927,0.10978863607114436,0.6244306993307838,0.014165819915227274,7,50,17,0.08667964787815666,0.00777437002593918,1.5058663659875036,10,11,175,5,1.323959790529985,0.409318715451561,0.8804767363865096,1.7780962929319812,0.005070970022741937,10,100,1.6808389354681803,COMPLETE
151,0.5200878499741591,2025-05-07 23:36:04.995831,2025-05-07 23:36:21.572861,0 days 00:00:16.577030,7.077648074352652,8,75,3.497617738396135,0.13247419312619405,0.6082545057232028,0.030741512797088318,7,50,13,0.16114939620999907,0.01234596180484654,0.7562964359279774,11,10,200,5,1.2631970710029505,0.4515135725984095,0.8009088186308547,1.806472187151606,0.005359176801163733,10,100,1.3774609996302298,COMPLETE
152,0.5203345763519468,2025-05-07 23:36:21.573013,2025-05-07 23:36:38.100732,0 days 00:00:16.527719,6.9108929403934685,8,75,4.332462243185513,0.1231538580206362,0.5855796885167361,0.022810933882485132,7,50,19,1.159906820163216,0.015675812898474174,1.0752400265487583,11,10,200,5,1.5694159114133883,0.349989544752759,0.9127820609783279,1.7413250573258539,0.006107373191009855,10,100,0.9406176025862014,COMPLETE
153,0.5204985515997207,2025-05-07 23:36:38.100890,2025-05-07 23:36:54.981560,0 days 00:00:16.880670,7.544793100635766,8,75,4.509010308392692,0.1215740765913242,0.5801275716373833,0.022830200057487034,7,50,19,0.06123662524500164,0.018393689700623272,0.5249951366996495,11,10,200,5,1.5951407489752445,0.3518748613947274,0.7050582448075339,1.719665227678492,0.005845884444450271,10,100,0.8863741496383545,COMPLETE
154,0.5214641189260997,2025-05-07 23:36:54.981717,2025-05-07 23:37:11.496034,0 days 00:00:16.514317,7.589590721867055,8,75,4.4408637127549815,0.12144001083045004,0.5809417212852256,0.016981253209598052,7,50,20,6.543698707877153,0.02718888100158398,1.1464784001408488,11,10,200,5,1.5903393810556543,0.33291029485044116,0.7158184603143963,1.7135442304516275,0.006268579946584296,10,100,0.815259823345273,COMPLETE
155,0.5213654136226974,2025-05-07 23:37:11.496191,2025-05-07 23:37:27.835131,0 days 00:00:16.338940,7.62688933821279,8,75,4.534715514968612,0.12154190065707776,0.5812761354656529,0.02278659380719324,7,50,20,3.465174110370192,0.02810323115687195,1.8142254218188865,11,10,200,5,1.606049687189781,0.32267302374746054,0.6591396690826863,1.6976813496675431,0.006080425185263753,10,100,0.7150842461545528,COMPLETE
156,0.5151432831886485,2025-05-07 23:37:27.835283,2025-05-07 23:37:44.246398,0 days 00:00:16.411115,7.866799833550311,8,75,5.026652910675045,0.12494921389270403,0.5884004094926906,0.016320584145528404,7,50,20,3.617040423131363,0.025705812788908388,1.2133536019310565,11,10,200,5,1.6074150248438313,0.326454641819118,0.6445250926678058,1.7022960339319035,0.006114212900379444,10,100,0.6090596521892252,COMPLETE
157,0.5194065909409372,2025-05-07 23:37:44.246554,2025-05-07 23:38:01.018949,0 days 00:00:16.772395,7.592285822636537,8,75,4.447548022037943,0.13973835168453227,0.5789789949308207,0.023067367446227907,7,50,10,6.278429998784705,0.017393426281976623,1.8289849898621013,10,10,200,5,1.7020667462990313,0.37828723074649956,0.7465020362575732,1.6758013264266916,0.005766563175132267,10,100,0.8958308204707202,COMPLETE
158,0.516116442989289,2025-05-07 23:38:01.019112,2025-05-07 23:38:14.429222,0 days 00:00:13.410110,7.424229389814133,8,75,4.363012824372915,0.12042919941536331,0.5674857537040318,0.020231738109542225,7,50,15,1.7019939109610043,0.03269976148036902,0.5225665228803894,11,11,200,5,1.5578890986758378,0.24367125348840823,0.642712310815496,1.7300777140641124,0.005433573626457388,10,75,0.6852911591020997,COMPLETE
159,0.5214180132222314,2025-05-07 23:38:14.429381,2025-05-07 23:38:31.543620,0 days 00:00:17.114239,6.905199249430846,8,75,5.488781219112196,0.14250592916810115,0.5834117456472887,0.025938489886668515,7,50,18,1.9550377048078451,0.04495655676827974,1.3829940361092328,12,10,200,5,1.5857252441499532,0.31838005453866164,0.5896233691221652,1.85407277661641,0.005002004425400943,10,100,1.175242004765501,COMPLETE
160,0.5208068557734921,2025-05-07 23:38:31.543788,2025-05-07 23:38:48.660904,0 days 00:00:17.117116,7.728913330964423,8,75,5.5271033643643905,0.14949634927161567,0.6159585341840209,0.017812153687205092,7,50,12,5.466304540707272,0.04690893797919724,1.3419078575829544,12,11,175,5,1.6790170125957578,0.1388982883321823,0.6979213533732663,1.8439277027973295,0.005092832722808746,10,100,1.1574188672355394,COMPLETE
161,0.5179604176168139,2025-05-07 23:38:48.661068,2025-05-07 23:39:04.870013,0 days 00:00:16.208945,7.60096134886569,8,75,5.328433833743151,0.14148206606849234,0.6322721442357917,0.017773782588876633,7,50,13,4.980959484654356,0.048705764836302005,1.4503182635139313,12,11,175,5,1.6823338374101482,0.08008498947943127,0.585802547637182,1.860115955265139,0.005012385988400029,10,100,1.2017555063179695,COMPLETE
162,0.517606748081549,2025-05-07 23:39:04.870268,2025-05-07 23:39:21.292557,0 days 00:00:16.422289,7.795421737874747,8,75,5.549047500457254,0.14661851767520484,0.6146272919143988,0.025434995690812257,7,50,17,2.930887414237457,0.061008778494463886,1.6650972259525538,12,10,200,5,1.604270259010654,0.13568942383645333,0.7086465202084764,1.838151891733372,0.005601987690713575,10,100,1.5562339791928284,COMPLETE
163,0.5209958641495563,2025-05-07 23:39:21.292717,2025-05-07 23:39:40.942143,0 days 00:00:19.649426,7.129022967982114,8,75,6.261849285431902,0.13152061831934508,0.5920492997744504,0.026215713541355812,7,50,10,9.747619433883404,0.08421226305828881,1.2087559559867485,12,10,200,5,1.7926511559559695,0.28869680888288357,0.5880358304248441,1.7730360347551006,0.005325513223536731,10,100,0.7644061420428692,COMPLETE
164,0.5194546663017522,2025-05-07 23:39:40.942307,2025-05-07 23:40:03.750085,0 days 00:00:22.807778,7.182702866513963,8,75,5.991728095914812,0.129716818449983,0.5937806944288926,0.021825109828725337,7,50,11,4.649297040473495,0.041366149335577404,0.7413442053135185,12,11,200,5,1.7957354017195197,0.20021658108951607,0.5931562634471652,1.8037072403994059,0.006461476020858717,10,100,0.8058541823086015,COMPLETE
165,0.5177718053203715,2025-05-07 23:40:03.750255,2025-05-07 23:40:28.874399,0 days 00:00:25.124144,7.953923595571763,8,75,6.097788459336251,0.10924394198838175,0.5593213398201385,0.024025328749943158,7,50,21,8.53756285891453,0.0868860429170383,0.9876864016793844,12,10,175,5,1.7954394606402682,0.28077985693268137,0.6838863214409405,1.7710902452132173,0.00525306700252162,10,100,0.5113433992558774,COMPLETE
166,0.5195495347541293,2025-05-07 23:40:28.874566,2025-05-07 23:40:47.701416,0 days 00:00:18.826850,7.686618205482218,8,75,4.936645429990263,0.13608650005578482,0.5816645868061506,0.012044910809263993,7,50,17,6.278053395115846,0.022082252556347007,1.3075724537169253,12,9,200,5,1.657938860811772,0.3199346513993099,0.7141831329156255,1.8686908291508921,0.00609482371888313,10,100,1.019354046556805,COMPLETE
167,0.0,2025-05-07 23:40:47.701584,2025-05-07 23:41:04.565631,0 days 00:00:16.864047,6.963045343881061,8,75,7.230193411472315,0.11674828643469293,0.573612693402869,0.019495894784587315,7,50,10,7.2250690645240265,0.07530126584686976,1.0390519861071297,11,10,200,5,1.5172024023807906,0.14553490385575632,0.5215550496737957,0.07619261575326519,0.005359161892245468,10,75,1.1942200142582349,COMPLETE
168,0.5215825947506939,2025-05-07 23:41:04.565883,2025-05-07 23:41:30.048750,0 days 00:00:25.482867,7.201553645089821,8,225,4.0137402651399,0.12882970437308752,0.5962155954322044,0.02710672235905701,7,50,13,9.453649370032625,0.05369733863526513,0.522347571275409,12,11,200,5,1.4490652995189424,0.441033970551522,0.8436030418981408,1.8356029378025789,0.005026700198371408,10,100,0.7844718112578692,COMPLETE
169,0.5157840709129801,2025-05-07 23:41:30.048922,2025-05-07 23:41:57.772165,0 days 00:00:27.723243,7.1020724199215515,8,250,3.8146289940648392,0.1300700967915394,0.6079167911362413,0.027210167316471735,7,50,15,3.062163666148522,0.11695277881907766,0.7081473892474126,12,11,200,5,1.8833799742905777,0.4129816781104999,0.8502082149322739,1.926232929984433,0.005042744128952164,10,100,0.6607967362331646,COMPLETE
170,0.0,2025-05-07 23:41:57.772326,2025-05-07 23:42:17.560331,0 days 00:00:19.788005,7.274251860799147,5,225,4.051571724387792,0.10486446209699911,0.5967261963129278,0.031069248997917444,7,50,13,8.870196860120876,0.16515077286056998,0.8488832331182673,12,11,200,5,1.447683104708677,0.4492257355953993,0.6222264591920822,1.869845712007603,0.006930071399788427,10,100,0.7744647895889815,COMPLETE
171,0.5236170103888584,2025-05-07 23:42:17.560499,2025-05-07 23:42:44.119933,0 days 00:00:26.559434,6.869256813268731,8,225,3.630114760227257,0.12221788458477532,0.5920803517390815,0.02552806822992819,7,50,22,5.103640064853098,0.03285939143401058,0.5059484287902464,11,10,200,5,1.7595985433425916,0.3795182932957614,0.8067456628109474,1.835132493670417,0.0058307368020043115,10,100,4.888610682405405,COMPLETE
172,0.0,2025-05-07 23:42:44.120090,2025-05-07 23:43:10.955184,0 days 00:00:26.835094,6.900242482750692,8,225,3.7067536984188583,0.13982969597618924,0.5938640586080052,0.025284364454630243,7,50,21,2.264313990210048,0.052533416875036223,0.7589650978692757,11,10,200,5,1.7234824936151714,0.2517133218555167,0.8044003088079473,1.8323560551719786,0.005379583475117864,10,100,5.873878096157832,COMPLETE
173,0.0,2025-05-07 23:43:10.955346,2025-05-07 23:43:34.316497,0 days 00:00:23.361151,7.097957075525125,8,225,4.046478954175493,0.12915230907441955,0.6084628876172784,0.020716683554567468,7,50,10,4.740632445422127,0.0332080993643954,0.503886127903389,12,11,200,5,1.8298685205182328,0.38807599528811487,0.985011106944069,1.7829008062250775,0.005010636628808744,10,100,4.6986801640048,COMPLETE
174,0.5193183662235561,2025-05-07 23:43:34.316666,2025-05-07 23:43:59.854628,0 days 00:00:25.537962,7.32552932995886,8,225,5.439454676211346,0.11269552402247729,0.6337532479778979,0.026943921294313777,7,50,17,9.79843934417735,0.03924922189423768,1.1291435620026493,12,10,200,5,1.4932716628921594,0.4330446230485428,1.0387022132760995,1.8448786594639763,0.0063571817013365565,10,100,3.7331303945731036,COMPLETE
175,0.0,2025-05-07 23:43:59.854793,2025-05-07 23:44:27.068605,0 days 00:00:27.213812,6.811715723252285,8,225,6.639993538225234,0.12154806238913055,0.6234625407598645,0.02435677138981995,7,50,23,5.568035706248839,0.005328231746739112,0.937417476482316,11,9,175,5,1.759534462018269,0.30132400575316953,0.7421063121278527,1.9169471871108283,0.005838842875793725,10,100,5.11215284479156,COMPLETE
176,0.5248268061055493,2025-05-07 23:44:27.068766,2025-05-07 23:44:46.676448,0 days 00:00:19.607682,7.1675852724704034,8,75,3.463839013345681,0.13253697004923,0.5977487051301041,0.01640418499346621,8,50,14,7.41726350629984,0.023806004807673153,1.4329400167619406,12,10,200,5,1.40624242840279,0.47477874594059105,0.8753242779658833,1.81711213250632,0.005560627896451578,10,100,1.3174921138764193,COMPLETE
